2023-11-01 09:04:32,295 INFO o.s.b.StartupInfoLogger.logStarting [restartedMain] Starting EsimGatewayTransformerApplication using Java 17.0.7 on N-5CG1417NTF with PID 48152 (C:\Users\shotyagi\Desktop\OPTUS\STS_WS\EsimGatewayTransformer\target\classes started by shotyagi in C:\Users\shotyagi\Desktop\OPTUS\STS_WS\EsimGatewayTransformer)
2023-11-01 09:04:32,303 INFO o.s.b.SpringApplication.logStartupProfileInfo [restartedMain] No active profile set, falling back to default profiles: default
2023-11-01 09:04:32,373 INFO o.s.b.l.DeferredLog.logTo [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-01 09:04:32,374 INFO o.s.b.l.DeferredLog.logTo [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-01 09:04:33,806 INFO o.s.b.w.e.t.TomcatWebServer.initialize [restartedMain] Tomcat initialized with port(s): 8082 (http)
2023-11-01 09:04:33,818 INFO o.a.j.l.DirectJDKLog.log [restartedMain] Initializing ProtocolHandler ["http-nio-8082"]
2023-11-01 09:04:33,818 INFO o.a.j.l.DirectJDKLog.log [restartedMain] Starting service [Tomcat]
2023-11-01 09:04:33,818 INFO o.a.j.l.DirectJDKLog.log [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.39]
2023-11-01 09:04:33,912 INFO o.a.j.l.DirectJDKLog.log [restartedMain] Initializing Spring embedded WebApplicationContext
2023-11-01 09:04:33,912 INFO o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1538 ms
2023-11-01 09:04:34,231 INFO o.s.s.c.ExecutorConfigurationSupport.initialize [restartedMain] Initializing ExecutorService 'applicationTaskExecutor'
2023-11-01 09:04:34,688 INFO o.s.b.d.a.OptionalLiveReloadServer.startServer [restartedMain] LiveReload server is running on port 35729
2023-11-01 09:04:34,720 INFO o.a.j.l.DirectJDKLog.log [restartedMain] Starting ProtocolHandler ["http-nio-8082"]
2023-11-01 09:04:34,803 INFO o.s.b.w.e.t.TomcatWebServer.start [restartedMain] Tomcat started on port(s): 8082 (http) with context path '/gsma/rsp2/es2plus'
2023-11-01 09:04:34,818 INFO o.s.b.StartupInfoLogger.logStarted [restartedMain] Started EsimGatewayTransformerApplication in 3.026 seconds (JVM running for 3.899)
2023-11-01 09:04:44,661 INFO o.a.j.l.DirectJDKLog.log [http-nio-8082-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-01 09:04:44,661 INFO o.s.w.s.FrameworkServlet.initServletBean [http-nio-8082-exec-2] Initializing Servlet 'dispatcherServlet'
2023-11-01 09:04:44,663 INFO o.s.w.s.FrameworkServlet.initServletBean [http-nio-8082-exec-2] Completed initialization in 1 ms
2023-11-01 09:04:44,792 INFO c.n.e.c.TransformerController.prepareEsimProfile [http-nio-8082-exec-2] Request received for prepareEsimProfile
2023-11-01 09:04:44,792 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-2] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Validating PrepareEsimProfile Request
2023-11-01 09:04:44,793 INFO c.n.e.s.CommonServiceImpl.validatePrepareEsimProfileRequest [http-nio-8082-exec-2] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Validation Success - PrepareEsimProfileRequest
2023-11-01 09:04:44,793 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-2] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Sending Download Order request
2023-11-01 09:04:44,796 INFO c.n.e.s.CommonServiceImpl.sendPostRequest [http-nio-8082-exec-2] Headers :: [Content-Type:"application/json"], Request Body :: {"eid":"89311012012341234012345678903235","iccid":"8961026023405422004","profileType":"ESIM10010","header":{"functionRequesterIdentifier":"1.3.6.1.4.1.19914","functionCallIdentifier":"Optus"}}
2023-11-01 09:04:45,652 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-2] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Download Order Request Success, Response :: {"iccid":"8931100000000000000F","header":{"functionExecutionStatus":{"status":"Executed-Success","statusCodeData":null}}}
2023-11-01 09:04:45,654 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-2] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Sending Confirm Order request
2023-11-01 09:04:45,655 INFO c.n.e.s.CommonServiceImpl.sendPostRequest [http-nio-8082-exec-2] Headers :: [Content-Type:"application/json"], Request Body :: {"eid":"89311012012341234012345678903235","iccid":"8961026023405422004","releaseFlag":true,"header":{"functionRequesterIdentifier":"1.3.6.1.4.1.19914","functionCallIdentifier":"Optus"},"matchingId":"","smdsAddress":"10.56"}
2023-11-01 09:04:46,028 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-2] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Confirm Order Request Failed with URL http://10.76.117.91:9091/gsma/rsp2/es2plus/confirmOrder , status 200 , response {"eid":null,"matchingId":null,"smdpAddress":null,"header":{"functionExecutionStatus":{"status":"Failed","statusCodeData":{"subjectCode":"8.2.1","reasonCode":"3.9","subjectIdentifier":"8961026023405422004","message":"PROFILE_ICCID 8961026023405422004: UNKNOWN"}}}}
2023-11-01 09:04:46,635 INFO c.n.e.s.TransformerServiceImpl.getTenantId [http-nio-8082-exec-2] Failed to fetch Tenant ID using ES API
2023-11-01 09:04:46,637 INFO c.n.e.s.TransformerServiceImpl.getTenantId [http-nio-8082-exec-2] java.lang.NullPointerException: Cannot invoke "String.length()" because "response" is null
	at com.nokia.esim.service.TransformerServiceImpl.getTenantId(TransformerServiceImpl.java:657)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)

2023-11-01 09:37:36,577 ERROR c.n.e.c.TransformerController.prepareEsimProfile [http-nio-8082-exec-8] com.nokia.esim.exception.TransformerException: 500 Internal Server Error: [ Failed to create or update of primary info]
	at com.nokia.esim.service.CommonServiceImpl.sendPutRequest(CommonServiceImpl.java:80)
	at com.nokia.esim.service.TransformerServiceImpl.prepareAndSendAddOrUpdatePrimaryInfo(TransformerServiceImpl.java:647)
	at com.nokia.esim.service.TransformerServiceImpl.prepareEsimProfile(TransformerServiceImpl.java:324)
	at com.nokia.esim.service.TransformerServiceImpl.prepareEsimProfile(TransformerServiceImpl.java:155)
	at com.nokia.esim.controller.TransformerController.prepareEsimProfile(TransformerController.java:87)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:893)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:807)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1061)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:961)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)

2023-11-01 09:39:44,023 INFO c.n.e.c.TransformerController.prepareEsimProfile [http-nio-8082-exec-10] Request received for prepareEsimProfile
2023-11-01 09:39:44,023 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-10] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Validating PrepareEsimProfile Request
2023-11-01 09:39:44,024 INFO c.n.e.s.CommonServiceImpl.validatePrepareEsimProfileRequest [http-nio-8082-exec-10] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Validation Success - PrepareEsimProfileRequest
2023-11-01 09:39:44,024 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-10] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Sending Download Order request
2023-11-01 09:40:31,451 INFO c.n.e.s.CommonServiceImpl.sendPostRequest [http-nio-8082-exec-10] Headers :: [Content-Type:"application/json"], Request Body :: {"eid":"89311012012341234012345678903235","iccid":"8961026023405422004","profileType":"ESIM10010","header":{"functionRequesterIdentifier":"1.3.6.1.4.1.19914","functionCallIdentifier":"Optus"}}
2023-11-01 09:42:05,315 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-10] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Download Order Request Success, Response :: {"iccid":"8931100000000000006F","header":{"functionExecutionStatus":{"status":"Executed-Success","statusCodeData":null}}}
2023-11-01 09:42:05,316 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-10] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Sending Confirm Order request
2023-11-01 09:42:05,318 INFO c.n.e.s.CommonServiceImpl.sendPostRequest [http-nio-8082-exec-10] Headers :: [Content-Type:"application/json"], Request Body :: {"eid":"89311012012341234012345678903235","iccid":"8961026023405422004","releaseFlag":true,"header":{"functionRequesterIdentifier":"1.3.6.1.4.1.19914","functionCallIdentifier":"Optus"},"matchingId":"","smdsAddress":"10.56"}
2023-11-01 09:42:05,999 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-10] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Confirm Order Request Failed with URL http://10.76.117.91:9091/gsma/rsp2/es2plus/confirmOrder , status 200 , response {"eid":null,"matchingId":null,"smdpAddress":null,"header":{"functionExecutionStatus":{"status":"Failed","statusCodeData":{"subjectCode":"8.2.1","reasonCode":"3.9","subjectIdentifier":"8961026023405422004","message":"PROFILE_ICCID 8961026023405422004: UNKNOWN"}}}}
2023-11-01 09:42:06,640 INFO c.n.e.s.TransformerServiceImpl.getTenantId [http-nio-8082-exec-10] Failed to fetch Tenant ID using ES API
2023-11-01 09:42:06,653 INFO c.n.e.s.TransformerServiceImpl.getTenantId [http-nio-8082-exec-10] java.lang.NullPointerException: Cannot invoke "String.length()" because "response" is null
	at com.nokia.esim.service.TransformerServiceImpl.getTenantId(TransformerServiceImpl.java:661)
	at com.nokia.esim.service.TransformerServiceImpl.prepareEsimProfile(TransformerServiceImpl.java:319)
	at com.nokia.esim.service.TransformerServiceImpl.prepareEsimProfile(TransformerServiceImpl.java:155)
	at com.nokia.esim.controller.TransformerController.prepareEsimProfile(TransformerController.java:87)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:893)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:807)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1061)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:961)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)

2023-11-01 09:42:06,655 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-10] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)TenantId is :: 
2023-11-01 09:42:06,657 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-10] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Sending AddOrUpdatePrimaryInfo Request to ES
2023-11-01 09:42:06,659 INFO c.n.e.s.CommonServiceImpl.sendPutRequest [http-nio-8082-exec-10] Headers :: [Authorization:"Basic c3VwZXJhZG1pbjpzdXBlcmFkbWlu", Content-Type:"application/json"], Request Body :: {"eid":"89311012012341234012345678903235","iccid":"8931100000000000006","eSimProfileStatus":"Linked","inUse":"true"}
2023-11-01 09:42:10,299 ERROR c.n.e.s.CommonServiceImpl.sendPutRequest [http-nio-8082-exec-10] sendPutRequest failed for URL:http://10.76.117.91:8080/subscriber-repository/subscription/addOrUpdatePrimaryInfo
2023-11-01 09:42:10,309 ERROR c.n.e.s.CommonServiceImpl.sendPutRequest [http-nio-8082-exec-10] org.springframework.web.client.HttpServerErrorException$InternalServerError: 500 Internal Server Error: [ Failed to create or update of primary info]
	at org.springframework.web.client.HttpServerErrorException.create(HttpServerErrorException.java:100)
	at org.springframework.web.client.DefaultResponseErrorHandler.handleError(DefaultResponseErrorHandler.java:188)
	at org.springframework.web.client.DefaultResponseErrorHandler.handleError(DefaultResponseErrorHandler.java:125)
	at org.springframework.web.client.ResponseErrorHandler.handleError(ResponseErrorHandler.java:63)
	at org.springframework.web.client.RestTemplate.handleResponse(RestTemplate.java:818)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:776)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:710)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:601)
	at com.nokia.esim.service.CommonServiceImpl.sendPutRequest(CommonServiceImpl.java:73)
	at com.nokia.esim.service.TransformerServiceImpl.prepareAndSendAddOrUpdatePrimaryInfo(TransformerServiceImpl.java:647)
	at com.nokia.esim.service.TransformerServiceImpl.prepareEsimProfile(TransformerServiceImpl.java:324)
	at com.nokia.esim.service.TransformerServiceImpl.prepareEsimProfile(TransformerServiceImpl.java:155)
	at com.nokia.esim.controller.TransformerController.prepareEsimProfile(TransformerController.java:87)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:893)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:807)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1061)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:961)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
